init done.
setLabelScore: FAILURE
deleteImage: SUCCESS
addImage: SUCCESS
setLabelScore: FAILURE
addImage: FAILURE
addImage: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
mergeSuperPixels: FAILURE
addImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: SUCCESS
addImage: SUCCESS
setLabelScore: FAILURE
mergeSuperPixels: FAILURE
setLabelScore: FAILURE
setLabelScore: SUCCESS
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: SUCCESS
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: FAILURE
setLabelScore: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
mergeSuperPixels: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
resetLabelScore: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
resetLabelScore: FAILURE
addImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
deleteImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
deleteImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
resetLabelScore: FAILURE
getHighestScoredLabel: 9
addImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: FAILURE
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
resetLabelScore: FAILURE
deleteImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
getHighestScoredLabel: FAILURE
mergeSuperPixels: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: SUCCESS
deleteImage: SUCCESS
setLabelScore: SUCCESS
deleteImage: FAILURE
addImage: FAILURE
mergeSuperPixels: SUCCESS
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
deleteImage: SUCCESS
deleteImage: SUCCESS
deleteImage: FAILURE
resetLabelScore: FAILURE
addImage: SUCCESS
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
deleteImage: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
resetLabelScore: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
mergeSuperPixels: SUCCESS
getHighestScoredLabel: FAILURE
mergeSuperPixels: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
getHighestScoredLabel: FAILURE
mergeSuperPixels: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
deleteImage: SUCCESS
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: SUCCESS
mergeSuperPixels: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
mergeSuperPixels: SUCCESS
resetLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: INVALID_INPUT
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
mergeSuperPixels: SUCCESS
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
setLabelScore: SUCCESS
deleteImage: SUCCESS
addImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
mergeSuperPixels: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
deleteImage: SUCCESS
setLabelScore: SUCCESS
setLabelScore: SUCCESS
mergeSuperPixels: SUCCESS
getHighestScoredLabel: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
resetLabelScore: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
setLabelScore: SUCCESS
deleteImage: FAILURE
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: SUCCESS
getHighestScoredLabel: INVALID_INPUT
setLabelScore: INVALID_INPUT
deleteImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: SUCCESS
setLabelScore: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
setLabelScore: SUCCESS
deleteImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: FAILURE
resetLabelScore: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
mergeSuperPixels: FAILURE
deleteImage: SUCCESS
addImage: SUCCESS
deleteImage: SUCCESS
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
resetLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
resetLabelScore: FAILURE
getHighestScoredLabel: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
mergeSuperPixels: SUCCESS
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: SUCCESS
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: 9
addImage: SUCCESS
setLabelScore: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
resetLabelScore: FAILURE
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
resetLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
resetLabelScore: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: FAILURE
mergeSuperPixels: SUCCESS
addImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
setLabelScore: SUCCESS
addImage: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
setLabelScore: SUCCESS
deleteImage: SUCCESS
addImage: SUCCESS
deleteImage: SUCCESS
deleteImage: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: SUCCESS
addImage: SUCCESS
getHighestScoredLabel: FAILURE
resetLabelScore: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
deleteImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
deleteImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: FAILURE
resetLabelScore: FAILURE
addImage: SUCCESS
resetLabelScore: FAILURE
mergeSuperPixels: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
deleteImage: SUCCESS
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: FAILURE
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
resetLabelScore: FAILURE
resetLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
mergeSuperPixels: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: SUCCESS
deleteImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
resetLabelScore: FAILURE
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
deleteImage: SUCCESS
deleteImage: SUCCESS
deleteImage: SUCCESS
resetLabelScore: INVALID_INPUT
deleteImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
getHighestScoredLabel: 6
addImage: FAILURE
setLabelScore: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
setLabelScore: SUCCESS
addImage: SUCCESS
deleteImage: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
mergeSuperPixels: SUCCESS
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: FAILURE
resetLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
addImage: SUCCESS
setLabelScore: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
resetLabelScore: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
mergeSuperPixels: FAILURE
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
resetLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
mergeSuperPixels: SUCCESS
addImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
resetLabelScore: FAILURE
setLabelScore: FAILURE
mergeSuperPixels: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: FAILURE
setLabelScore: SUCCESS
getHighestScoredLabel: INVALID_INPUT
resetLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
addImage: SUCCESS
mergeSuperPixels: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: SUCCESS
addImage: FAILURE
setLabelScore: FAILURE
resetLabelScore: INVALID_INPUT
deleteImage: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
deleteImage: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
resetLabelScore: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: FAILURE
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: SUCCESS
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
addImage: SUCCESS
getHighestScoredLabel: FAILURE
resetLabelScore: FAILURE
deleteImage: SUCCESS
addImage: SUCCESS
mergeSuperPixels: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: INVALID_INPUT
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
addImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: SUCCESS
addImage: FAILURE
mergeSuperPixels: SUCCESS
addImage: FAILURE
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
mergeSuperPixels: INVALID_INPUT
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
addImage: SUCCESS
mergeSuperPixels: SUCCESS
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: SUCCESS
resetLabelScore: FAILURE
mergeSuperPixels: SUCCESS
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
getHighestScoredLabel: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: SUCCESS
setLabelScore: INVALID_INPUT
resetLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
deleteImage: SUCCESS
setLabelScore: SUCCESS
mergeSuperPixels: SUCCESS
deleteImage: SUCCESS
setLabelScore: SUCCESS
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
getHighestScoredLabel: INVALID_INPUT
addImage: SUCCESS
addImage: SUCCESS
resetLabelScore: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
mergeSuperPixels: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
deleteImage: SUCCESS
mergeSuperPixels: INVALID_INPUT
setLabelScore: SUCCESS
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
getHighestScoredLabel: FAILURE
setLabelScore: INVALID_INPUT
addImage: FAILURE
deleteImage: FAILURE
mergeSuperPixels: SUCCESS
addImage: FAILURE
deleteImage: SUCCESS
setLabelScore: SUCCESS
addImage: SUCCESS
setLabelScore: INVALID_INPUT
getHighestScoredLabel: INVALID_INPUT
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
addImage: SUCCESS
resetLabelScore: FAILURE
deleteImage: SUCCESS
setLabelScore: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
deleteImage: SUCCESS
getHighestScoredLabel: FAILURE
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: SUCCESS
addImage: FAILURE
addImage: FAILURE
resetLabelScore: FAILURE
setLabelScore: INVALID_INPUT
setLabelScore: INVALID_INPUT
addImage: FAILURE
addImage: FAILURE
getHighestScoredLabel: FAILURE
getHighestScoredLabel: FAILURE
mergeSuperPixels: INVALID_INPUT
addImage: FAILURE
setLabelScore: INVALID_INPUT
addImage: SUCCESS
resetLabelScore: FAILURE
